Step,Balance,Shares Held,Net Worth,Profit
231,11151.1,0,11151.1,1151.1
232,11151.1,0,11151.1,1151.1
233,11151.1,0,11151.1,1151.1
234,250.0,35.0,11151.1,1151.1
235,250.0,35.0,11170.7,1170.7
236,11270.45,0,11270.45,1270.45
237,11270.45,0,11270.45,1270.45
238,11270.45,0,11270.45,1270.45
239,265.75,35.0,11270.45,1270.45
240,265.75,35.0,11365.3,1365.3
241,265.75,35.0,11371.95,1371.95
242,11448.25,0,11448.25,1448.25
243,263.3,35.0,11448.25,1448.25
244,263.3,35.0,11448.95,1448.95
245,263.3,35.0,11494.8,1494.8
246,263.3,35.0,11488.85,1488.85
247,263.3,35.0,11506.0,1506.0
248,263.3,35.0,11506.35,1506.35
249,11566.2,0,11566.2,1566.2
250,11566.2,0,11566.2,1566.2
251,11566.2,0,11566.2,1566.2
252,11566.2,0,11566.2,1566.2
253,11566.2,0,11566.2,1566.2
254,11566.2,0,11566.2,1566.2
255,238.8,35.0,11566.2,1566.2
256,11534.35,0,11534.35,1534.35
257,11534.35,0,11534.35,1534.35
258,11534.35,0,11534.35,1534.35
259,11534.35,0,11534.35,1534.35
260,56.1,35.0,11534.35,1534.35
261,11516.85,0,11516.85,1516.85
262,30.2,35.0,11516.85,1516.85
263,30.2,35.0,11612.4,1612.4
264,30.2,35.0,11648.45,1648.45
265,11625.7,0,11625.7,1625.7
266,28.8,35.0,11625.7,1625.7
267,28.8,35.0,11639.0,1639.0
268,28.8,35.0,11535.75,1535.75
269,28.8,35.0,11351.3,1351.3
270,28.8,35.0,11469.95,1469.95
271,28.8,35.0,11460.5,1460.5
272,28.8,35.0,11497.6,1497.6
273,28.8,35.0,11289.35,1289.35
274,11373.0,0,11373.0,1373.0
275,184.96,34.0,11373.0,1373.0
276,184.96,34.0,11502.2,1502.2
277,184.96,34.0,11540.28,1540.28
278,184.96,34.0,11479.76,1479.76
279,184.96,34.0,11564.08,1564.08
280,184.96,34.0,11583.8,1583.8
281,11657.24,0,11657.24,1657.24
282,197.2,34.0,11657.24,1657.24
283,11675.6,0,11675.6,1675.6
284,11675.6,0,11675.6,1675.6
285,11675.6,0,11675.6,1675.6
286,11675.6,0,11675.6,1675.6
287,11675.6,0,11675.6,1675.6
288,11675.6,0,11675.6,1675.6
289,11675.6,0,11675.6,1675.6
290,11675.6,0,11675.6,1675.6
291,11675.6,0,11675.6,1675.6
292,11675.6,0,11675.6,1675.6
293,11675.6,0,11675.6,1675.6
294,11675.6,0,11675.6,1675.6
295,11675.6,0,11675.6,1675.6
296,11675.6,0,11675.6,1675.6
297,74.66,39.0,11675.6,1675.6
298,74.66,39.0,10769.63,769.63
299,74.66,39.0,11323.04,1323.04
300,74.66,39.0,10774.7,774.7
301,74.66,39.0,9750.95,-249.05
302,74.66,39.0,10578.14,578.14
303,74.66,39.0,9428.81,-571.19
304,74.66,39.0,9933.86,-66.14
305,74.66,39.0,9434.66,-565.34
306,9454.55,0,9454.55,-545.45
307,9454.55,0,9454.55,-545.45
308,9454.55,0,9454.55,-545.45
309,9454.55,0,9454.55,-545.45
310,9454.55,0,9454.55,-545.45
311,9454.55,0,9454.55,-545.45
312,78.01,37.0,9454.55,-545.45
313,9759.06,0,9759.06,-240.94
314,9759.06,0,9759.06,-240.94
315,9759.06,0,9759.06,-240.94
316,9759.06,0,9759.06,-240.94
317,9759.06,0,9759.06,-240.94
318,224.1,36.0,9759.06,-240.94
319,224.1,36.0,9768.78,-231.22
320,224.1,36.0,10089.18,89.18
321,224.1,36.0,10239.3,239.3
322,224.1,36.0,10147.86,147.86
323,224.1,36.0,10440.54,440.54
324,10223.46,0,10223.46,223.46
325,10223.46,0,10223.46,223.46
326,191.06,35.0,10223.46,223.46
327,10046.71,0,10046.71,46.71
328,10046.71,0,10046.71,46.71
329,278.21,35.0,10046.71,46.71
330,278.21,35.0,10046.01,46.01
331,278.21,35.0,10182.16,182.16
332,278.21,35.0,10324.96,324.96
333,278.21,35.0,10278.76,278.76
334,278.21,35.0,10540.56,540.56
335,278.21,35.0,10445.01,445.01
336,278.21,35.0,10175.86,175.86
337,278.21,35.0,10203.16,203.16
338,10294.86,0,10294.86,294.86
339,10294.86,0,10294.86,294.86
340,10294.86,0,10294.86,294.86
341,10294.86,0,10294.86,294.86
342,57.36,35.0,10294.86,294.86
343,57.36,35.0,10090.81,90.81
344,57.36,35.0,9913.36,-86.64
345,10031.31,0,10031.31,31.31
346,11.51,35.0,10031.31,31.31
347,11.51,35.0,10336.51,336.51
348,11.51,35.0,10230.46,230.46
349,10404.06,0,10404.06,404.06
350,10404.06,0,10404.06,404.06
351,63.66,35.0,10404.06,404.06
352,10531.46,0,10531.46,531.46
353,211.44,34.0,10531.46,531.46
354,211.44,34.0,10512.42,512.42
355,211.44,34.0,10558.32,558.32
356,10600.14,0,10600.14,600.14
357,10600.14,0,10600.14,600.14
358,10600.14,0,10600.14,600.14
359,10600.14,0,10600.14,600.14
360,61.92,33.0,10600.14,600.14
361,61.92,33.0,10727.52,727.52
362,61.92,33.0,10647.99,647.99
363,10588.92,0,10588.92,588.92
364,10588.92,0,10588.92,588.92
365,10588.92,0,10588.92,588.92
366,10588.92,0,10588.92,588.92
367,10588.92,0,10588.92,588.92
368,10588.92,0,10588.92,588.92
369,10588.92,0,10588.92,588.92
370,10588.92,0,10588.92,588.92
371,10588.92,0,10588.92,588.92
372,10588.92,0,10588.92,588.92
373,10588.92,0,10588.92,588.92
374,139.02,34.0,10588.92,588.92
375,139.02,34.0,10340.71,340.71
376,139.02,34.0,10490.65,490.65
377,139.02,34.0,10623.25,623.25
378,139.02,34.0,10696.69,696.69
379,10754.84,0,10754.84,754.84
380,10754.84,0,10754.84,754.84
381,86.32,34.0,10754.84,754.84
382,10836.44,0,10836.44,836.44
383,10836.44,0,10836.44,836.44
384,10836.44,0,10836.44,836.44
385,10836.44,0,10836.44,836.44
386,312.07,33.0,10836.44,836.44
387,312.07,33.0,10933.13,933.13
388,312.07,33.0,10898.15,898.15
389,312.07,33.0,10928.83,928.83
390,11014.64,0,11014.64,1014.64
391,11014.64,0,11014.64,1014.64
392,11014.64,0,11014.64,1014.64
393,11014.64,0,11014.64,1014.64
394,11014.64,0,11014.64,1014.64
395,11014.64,0,11014.64,1014.64
396,11014.64,0,11014.64,1014.64
397,285.68,33.0,11014.64,1014.64
398,285.68,33.0,10976.36,976.36
399,285.68,33.0,11060.83,1060.83
400,11135.75,0,11135.75,1135.75
401,11135.75,0,11135.75,1135.75
402,11135.75,0,11135.75,1135.75
403,11135.75,0,11135.75,1135.75
404,94.94,33.0,11135.75,1135.75
405,11168.75,0,11168.75,1168.75
406,186.35,33.0,11168.75,1168.75
407,11321.87,0,11321.87,1321.87
408,11321.87,0,11321.87,1321.87
409,206.15,33.0,11321.87,1321.87
410,11357.18,0,11357.18,1357.18
411,182.06,33.0,11357.18,1357.18
412,182.06,33.0,11310.65,1310.65
413,182.06,33.0,11345.3,1345.3
414,182.06,33.0,11384.9,1384.9
415,11498.42,0,11498.42,1498.42
416,11498.42,0,11498.42,1498.42
417,11498.42,0,11498.42,1498.42
418,11498.42,0,11498.42,1498.42
419,279.86,32.0,11498.42,1498.42
420,279.86,32.0,11457.78,1457.78
421,11563.06,0,11563.06,1563.06
422,11563.06,0,11563.06,1563.06
423,11563.06,0,11563.06,1563.06
424,258.25,33.0,11563.06,1563.06
425,11254.18,0,11254.18,1254.18
426,11254.18,0,11254.18,1254.18
427,235.81,33.0,11254.18,1254.18
428,235.81,33.0,11259.79,1259.79
429,235.81,33.0,11404.99,1404.99
430,235.81,33.0,11461.42,1461.42
431,235.81,33.0,11416.87,1416.87
432,11318.53,0,11318.53,1318.53
433,11318.53,0,11318.53,1318.53
434,11318.53,0,11318.53,1318.53
435,88.33,34.0,11318.53,1318.53
436,88.33,34.0,11058.09,1058.09
437,88.33,34.0,11087.33,1087.33
438,11265.15,0,11265.15,1265.15
439,11265.15,0,11265.15,1265.15
440,296.94,33.0,11265.15,1265.15
441,296.94,33.0,11348.31,1348.31
442,296.94,33.0,11419.26,1419.26
443,296.94,33.0,11313.66,1313.66
444,296.94,33.0,11509.02,1509.02
445,296.94,33.0,11349.63,1349.63
446,11542.02,0,11542.02,1542.02
447,11542.02,0,11542.02,1542.02
448,11542.02,0,11542.02,1542.02
449,264.26,32.0,11542.02,1542.02
450,11468.42,0,11468.42,1468.42
451,11468.42,0,11468.42,1468.42
452,11468.42,0,11468.42,1468.42
453,11468.42,0,11468.42,1468.42
454,11468.42,0,11468.42,1468.42
455,136.88,33.0,11468.42,1468.42
456,136.88,33.0,11446.97,1446.97
457,136.88,33.0,11509.01,1509.01
458,136.88,33.0,11547.62,1547.62
459,136.88,33.0,11336.75,1336.75
460,11298.14,0,11298.14,1298.14
461,11298.14,0,11298.14,1298.14
462,11298.14,0,11298.14,1298.14
463,11298.14,0,11298.14,1298.14
464,11298.14,0,11298.14,1298.14
465,11298.14,0,11298.14,1298.14
466,11298.14,0,11298.14,1298.14
467,90.46,32.0,11298.14,1298.14
468,11295.58,0,11295.58,1295.58
469,304.22,31.0,11295.58,1295.58
470,11279.46,0,11279.46,1279.46
471,11279.46,0,11279.46,1279.46
472,11279.46,0,11279.46,1279.46
473,178.36,31.0,11279.46,1279.46
474,11418.03,0,11418.03,1418.03
475,11418.03,0,11418.03,1418.03
476,11418.03,0,11418.03,1418.03
477,11418.03,0,11418.03,1418.03
478,47.47,32.0,11418.03,1418.03
479,47.47,32.0,11486.19,1486.19
480,11670.51,0,11670.51,1670.51
481,11670.51,0,11670.51,1670.51
482,11670.51,0,11670.51,1670.51
483,84.59,32.0,11670.51,1670.51
484,84.59,32.0,11797.23,1797.23
485,84.59,32.0,11821.87,1821.87
486,84.59,32.0,11818.67,1818.67
487,11919.79,0,11919.79,1919.79
488,108.91,32.0,11919.79,1919.79
489,108.91,32.0,11954.35,1954.35
490,108.91,32.0,11848.11,1848.11
491,108.91,32.0,11844.27,1844.27
492,11830.51,0,11830.51,1830.51
493,161.39,32.0,11830.51,1830.51
494,161.39,32.0,11988.27,1988.27
495,161.39,32.0,12006.83,2006.83
496,161.39,32.0,12073.07,2073.07
497,11975.15,0,11975.15,1975.15
498,11975.15,0,11975.15,1975.15
499,11975.15,0,11975.15,1975.15
500,212.91,32.0,11975.15,1975.15
501,212.91,32.0,12020.91,2020.91
502,212.91,32.0,12122.35,2122.35
503,212.91,32.0,12099.63,2099.63
504,12116.59,0,12116.59,2116.59
